779515402	PMC1.zip	/home/ngocnt/Leishmaniasis_v3/data/whole_multicare_dataset/PMC1.zip
327045543	PMC4.zip	/home/ngocnt/Leishmaniasis_v3/data/whole_multicare_dataset/PMC4.zip
309991240	PMC3.zip	/home/ngocnt/Leishmaniasis_v3/data/whole_multicare_dataset/PMC3.zip
278080575	PMC6.zip	/home/ngocnt/Leishmaniasis_v3/data/whole_multicare_dataset/PMC6.zip
266867321	PMC5.zip	/home/ngocnt/Leishmaniasis_v3/data/whole_multicare_dataset/PMC5.zip
241080936	PMC8.zip	/home/ngocnt/Leishmaniasis_v3/data/whole_multicare_dataset/PMC8.zip
226949406	PMC7.zip	/home/ngocnt/Leishmaniasis_v3/data/whole_multicare_dataset/PMC7.zip
158654022	cases.parquet	/home/ngocnt/Leishmaniasis_v3/data/whole_multicare_dataset/cases.parquet
57076618	PMC2.zip	/home/ngocnt/Leishmaniasis_v3/data/whole_multicare_dataset/PMC2.zip
57044049	PMC9.zip	/home/ngocnt/Leishmaniasis_v3/data/whole_multicare_dataset/PMC9.zip
52043470	case_images.parquet	/home/ngocnt/Leishmaniasis_v3/data/whole_multicare_dataset/case_images.parquet
49207468	captions_and_labels.csv	/home/ngocnt/Leishmaniasis_v3/data/whole_multicare_dataset/captions_and_labels.csv
44966983	abstracts.parquet	/home/ngocnt/Leishmaniasis_v3/data/whole_multicare_dataset/abstracts.parquet
19315816	metadata.parquet	/home/ngocnt/Leishmaniasis_v3/data/whole_multicare_dataset/metadata.parquet
